id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_contractor_001,budget_contractor.component,model_budget_contractor_component,group_contractor_dependent,1,0,0,0
access_budget_contractor_002,budget_contractor.component,model_budget_contractor_component,group_contractor_user,1,1,1,0
access_budget_contractor_003,budget_contractor.component,model_budget_contractor_component,group_contractor_manager,1,1,1,1
access_budget_contractor_004,budget_contractor.contract,model_budget_contractor_contract,group_contractor_dependent,1,0,0,0
access_budget_contractor_005,budget_contractor.contract,model_budget_contractor_contract,group_contractor_user,1,1,1,0
access_budget_contractor_006,budget_contractor.contract,model_budget_contractor_contract,group_contractor_manager,1,1,1,1
access_budget_contractor_007,budget_contractor.contract.sicet,model_budget_contractor_contract_sicet,group_contractor_dependent,1,0,0,0
access_budget_contractor_008,budget_contractor.contract.sicet,model_budget_contractor_contract_sicet,group_contractor_user,1,0,0,0
access_budget_contractor_009,budget_contractor.contract.sicet,model_budget_contractor_contract_sicet,group_contractor_manager,1,0,0,0
access_budget_contractor_010,budget_contractor.contract.system.type,model_budget_contractor_contract_system_type,group_contractor_dependent,1,0,0,0
access_budget_contractor_011,budget_contractor.contract.system.type,model_budget_contractor_contract_system_type,group_contractor_user,1,1,1,0
access_budget_contractor_012,budget_contractor.contract.system.type,model_budget_contractor_contract_system_type,group_contractor_manager,1,1,1,1
access_budget_contractor_013,budget_contractor.contractor,model_budget_contractor_contractor,group_contractor_dependent,1,0,0,0
access_budget_contractor_014,budget_contractor.contractor,model_budget_contractor_contractor,group_contractor_user,1,1,1,0
access_budget_contractor_015,budget_contractor.contractor,model_budget_contractor_contractor,group_contractor_manager,1,1,1,1
access_budget_contractor_016,budget_contractor.milestone,model_budget_contractor_milestone,group_contractor_dependent,1,0,0,0
access_budget_contractor_017,budget_contractor.milestone,model_budget_contractor_milestone,group_contractor_user,1,1,1,0
access_budget_contractor_018,budget_contractor.milestone,model_budget_contractor_milestone,group_contractor_manager,1,1,1,1
access_budget_contractor_019,budget_contractor.rfq,model_budget_contractor_rfq,group_contractor_dependent,1,0,0,0
access_budget_contractor_020,budget_contractor.rfq,model_budget_contractor_rfq,group_contractor_user,1,0,1,0
access_budget_contractor_021,budget_contractor.rfq,model_budget_contractor_rfq,group_contractor_manager,1,0,1,0
access_budget_contractor_022,budget_contractor.rfs,model_budget_contractor_rfs,group_contractor_dependent,1,0,0,0
access_budget_contractor_023,budget_contractor.rfs,model_budget_contractor_rfs,group_contractor_user,1,1,1,0
access_budget_contractor_024,budget_contractor.rfs,model_budget_contractor_rfs,group_contractor_manager,1,1,1,1
access_budget_contractor_025,budget.contractor.discount,model_budget_contractor_discount,group_contractor_dependent,1,0,0,0
access_budget_contractor_026,budget.contractor.discount,model_budget_contractor_discount,group_contractor_user,1,1,1,0
access_budget_contractor_027,budget.contractor.discount,model_budget_contractor_discount,group_contractor_manager,1,1,1,1
access_budget_contractor_028,budget.contractor.discount.rule,model_budget_contractor_discount_rule,group_contractor_dependent,1,0,0,0
access_budget_contractor_029,budget.contractor.discount.rule,model_budget_contractor_discount_rule,group_contractor_user,1,1,1,0
access_budget_contractor_030,budget.contractor.discount.rule,model_budget_contractor_discount_rule,group_contractor_manager,1,1,1,1
